Month,symptoms of flu: (Boston MA-Manchester NH),symptoms of flu: (California),symptoms of flu: (Chicago IL),symptoms of flu: (Houston TX),symptoms of flu: (Illinois),symptoms of flu: (Massachusetts),symptoms of flu: (New York),symptoms of flu: (New York NY),symptoms of flu: (Pennsylvania),symptoms of flu: (Philadelphia PA),symptoms of flu: (San Francisco-Oakland-San Jose CA),symptoms of flu: (Texas),symptoms of flu: (United States)
2009-01,3,4,4,8,4,3,7,5,3,2,6,7,4
2009-02,8,5,5,6,5,12,11,14,8,5,9,7,7
2009-03,8,4,8,6,5,6,7,7,4,1,5,5,5
2009-04,57,70,52,100,47,60,78,72,36,50,100,76,56
2009-05,75,58,47,65,59,68,100,100,45,40,76,63,59
2009-06,52,24,18,10,20,42,58,55,13,15,40,15,23
2009-07,21,18,11,8,10,18,16,19,13,11,21,9,14
2009-08,23,29,12,18,20,19,23,22,11,19,41,21,25
2009-09,61,53,40,61,37,56,52,45,48,44,53,78,66
2009-10,100,100,100,95,100,92,96,80,100,100,94,100,100
2009-11,88,62,51,24,47,100,99,84,53,36,62,42,54
2009-12,20,21,17,20,13,16,30,29,10,12,23,15,17
2010-01,18,15,6,17,8,13,16,19,6,7,11,13,12
2010-02,9,10,4,14,5,12,13,10,4,5,11,9,7
2010-03,5,5,6,9,5,6,4,6,6,5,5,6,5
2010-04,4,5,3,2,8,4,4,4,2,3,4,4,3
2010-05,3,3,3,2,1,5,3,5,1,1,2,3,3
2010-06,0,3,1,0,1,2,2,3,2,0,2,2,2
2010-07,1,3,3,4,2,1,2,2,3,0,3,3,2
2010-08,4,3,1,0,1,2,1,2,2,1,5,2,2
2010-09,5,5,4,6,5,4,5,4,3,1,2,3,3
2010-10,6,3,3,6,6,6,4,5,2,2,4,6,4
2010-11,3,5,8,7,5,5,6,4,3,4,6,5,5
2010-12,5,7,4,9,8,7,8,8,5,3,12,9,6
2011-01,8,10,7,11,7,9,13,13,8,5,15,10,10
2011-02,12,10,7,12,8,16,13,12,8,10,21,12,12
2011-03,6,8,5,3,4,7,8,8,5,5,16,6,6
2011-04,4,6,2,4,3,2,5,3,2,2,9,3,4
2011-05,3,5,1,3,2,1,3,4,3,3,7,3,3
2011-06,1,5,2,1,2,2,3,3,2,3,4,1,2
2011-07,2,3,1,1,1,4,1,2,2,1,6,1,2
2011-08,1,3,1,1,1,1,3,2,1,2,3,2,2
2011-09,2,6,4,4,3,2,3,5,3,3,10,5,4
2011-10,6,7,5,5,4,4,7,5,4,3,4,6,5
2011-11,7,8,5,6,6,6,6,6,6,3,16,6,6
2011-12,7,8,6,5,5,8,5,5,6,3,15,5,6
2012-01,11,9,5,4,8,7,10,8,4,4,18,5,6
2012-02,5,7,5,3,7,4,9,6,4,4,17,7,6
2012-03,5,8,7,3,7,7,5,6,4,3,9,6,6
2012-04,3,5,2,5,3,1,4,3,4,3,9,5,4
2012-05,2,5,2,2,3,3,4,3,2,2,7,2,3
2012-06,2,4,1,4,1,2,2,2,1,2,6,3,2
2012-07,2,4,3,1,3,4,2,2,1,1,6,3,2
2012-08,1,3,2,1,4,2,1,1,2,1,1,4,3
2012-09,4,5,3,7,4,3,5,4,4,2,10,4,5
2012-10,8,9,5,7,4,5,7,5,5,2,14,7,6
2012-11,6,11,5,6,6,7,7,6,3,4,14,9,8
2012-12,14,8,14,12,11,13,16,16,8,11,16,13,14
2013-01,55,41,26,22,26,40,53,51,25,31,73,37,34
